Product_id,Brand_id,Product,Description,List Price,Sale Price
39,1.0,automotive car seat covers, We aim to show you accurate product information . We have not verified it .,15.84,15.84
40,1.0,Outdoor Lounger Chair," Foot file adopts high quality material, eco-friendly and safe to use to scrub hard skin on the feet . light weight and delicate, easy to carry in the travel or occasional business trip .",7.49,7.49
41,1.0,Fitness Headband, Coghlans load n lock: hermetically seals out water with secure dual locking tabs . Touch screen sensitive plastic includes a neck strap and a carabiner for attachment .,17.47,17.47
42,1.0,home decor," Meclizine hydrochloride / antiemetic tablets 25 mg for the prevention and treatment of these symptoms associated with motion sickness: nausea, vomiting, dizziness . less drowsy formula. compares to dramamine ii�. not made with natural rubber latex .",103.29,103.29
43,1.0,flower bouquet decoration," Each 10 oz. pouch is kosher, vegan, non-gmo, all natural, artificial preservative-free, gluten-free and msg-free . Each serving has 100 calories .",16.74,16.74
44,1.0,solar powered pump," Comes with a set of game instructions and its own bag, making it easy to store and transport . 100% resin includes bocce ball rules and instructions printed graphics material .",99.99,99.99
45,1.0,programmable lcd display," When its time to watch a movie inside the comforts of your home, you know exactly how to prepare . Make sure to grab act ii kettle corn microwave bags (28 ct.) Great for movies 100% gluten-free .",38.88,38.88
46,1.0,hand cream," Skin repair body cream natural essence repair cream for pregnancy - 35g . Contains many kinds of plant essence and nutritional ingredients, which smooth and repair skin, restore the original smooth, delicate and white skin .",15.99,15.99
47,1.0,kitchen mini rice cooker," Large pitted ripe ripe olives in a convenient value added 6 pack . olives, california ripe pitted, medium since 1916. olives have no cholesterol.",23.28,23.28
48,1.0,Under Armour Mens Training Gloves, This slim light fits perfectly into your hand and also features a hang loop . Comes with two d batteries (one per flashlight),14.15,14.15
49,1.0,Patio Furniture Set," tylenol cold & flu severe day & cold max night 8 ounce, 3-pack features 325 mg. of acetaminophen .",29.99,29.99
50,1.0,bar soap, nutro wholesome essentials puppy dry dog food is formulated with omega-3 fatty acids like dha to promote healthy growth and development . Farm-raised chicken is the #1 ingredient to deliver great taste and help support strong muscles . *trace amounts of genetically modified material may be present due to potential cross contact during manufacturing .,29.76,29.76
51,1.0,kitchen gadgets," our soho backpack diaper bag, wide opening, americana, 6 piece set is thoughtfully designed and constructed to have all the best features parents need in a diaper bag . The backpack has a wide opening large compartment and 11 pockets for easy organization .",29.99,29.99
52,1.0,Athletic Running Shoes, Carrington farms? organic chia seeds. a ready-to-eat healthy food for a healthy soul and a great way to increase dietary fiber . 2200mg of omega 3s per serving! healthy chia is high in antioxidants and protein! gluten free gluten free. free from gluten and cholesterol .,22.7,22.7
53,1.0,skin marker pen," 20 minutes of fat-burning aerobics, 15 minutes of firming exercises for tummy, hips, thighs, and buttocks . 10 minutes of energy-building relaxation exercises and extra tummy firming tips for those who had a cesarean section .",13.99,13.99
54,1.0,Crew Socks, 31.8mm quick release bicycle seat post clamp aluminum gold bike seatpost clamp . Quick release handle stays tight during use but allows you to adjust your seat quickly .,9.88,9.88
55,1.0,valentines flowers," Use about 18"" of butler g-u-mâ dental floss. pull 4-5"" of floss thru loop of threader. pass floss threader thru space between teeth or under appliance. use about 4"" floss . easily threads floss under: braces; implants; bridges; crowns. recommended by dental professionals .",4.37,4.37
56,1.0,baseball gloves:," iris 4 panel pet pen is an ideal dog play area, training puppy enclosure and exercise pen for dogs . the heavy-duty molded plastic playpen will last for years. the portable pet fence is lightweight and easy to assemble. position the pet playpens in different shapes depending on your space and pets needs .",47.41,47.41
57,1.0,batting helmets," Matts munchies are sophisticated all natural premium fruit snacks that are made with pure, wholesome ingredients . No added sugar! less than 100 calories per package! gluten-free vegan, non-gmo and kosher-pareve ingredients .",26.07,26.07
58,1.0,thanksgiving flowers," 100% ring-spun combed combed cotton loops are soft, durable and absorbent 2-ply, plush and soft . easy care: machine washable, tumble dry on low. do not bleach. excellent value, durability, and ultimate style that complements any decor .",29.69,29.69
59,1.0,mini cribs, schwalbe g-one speed evo liteskin folding bicycle tire - 27.5 x 2.00 650b . 30mm wide road race version with v-guard protection .,75.28,75.28
60,1.0,Water bottle," Each collectible comes designed with a collage of images, a team logo and an actual piece of game-used baseball from a game .",31.99,31.99
61,1.0,small appliances," The top-of-the-line cricket pro 800 dart game includes a regulation 15.5"" target area, 8 player score display with 4 scores shown simultaneously and 39 games with 179 options, including 7 cricket games .",389.99,389.99
62,1.0,portable cribs," Blistex dct combines moisturizers, vitamins and protectants to provide a daily maintenance regimen for your lips . dct keeps your lips in perfect condition every day of the year in all climates, through all activities .",4.59,4.59
63,1.0,birthday flowers, Deep steeps body butter is a supremely rich and quickly absorbing mixture of natures hardest working emollients . intended to restore moisture to skin in need of intensive repair . recommended for parched skin and arid climates .,18.21,18.21
64,1.0,office desk organizer," Sodastream energy drink (8 pack) contains vitamins b6 and b12, niacin, folate, riboflavin, vitamin c, caffeineand biotin . Each bottle of concentrated energy drink sodamix makes up to 7 litres .",55.07,55.07
65,1.0,Backpack," We aim to show you accurate product information . manufacturers, suppliers and others provide what you see here . We have not verified it .",26.01,26.01
66,1.0,Under Armour Men Cap," Organic light butter flavor popcorn newmans own: organic pops corn organic microwave popcorn light butter, 8.4 oz .",11.1,11.1
67,1.0,Compression Leggings," 2 different firmness levels: extra firm support for babies on one side and encased coil and gel memory foam on the other for toddlers . lightweight, durable and has a pvc-free surface that is water resistant and wipes clean in seconds to help you out during those nighttime wake ups .",124.33,124.33
68,1.0,toy blocks set," Silky lotion cleanses fecal residue or discharge without water . 3-oz size easily slips into a purse, gym bag or carry-on . Gentle enough for the most sensitive areas .",14.88,13.87
69,1.0,Outerwear gloves, Chunk light yellow fin tuna is sustainably caught in the indian and pacific oceans . The tuna is then packed naturally without extenders or additives .,8.43,8.43
70,1.0,halloween flowers, The victor mole trap effectively kills moles without the use of chemicals or poisons . The trap come fully assembled and with illustrated operating instructions on setting and placement .,22.1,22.1
71,1.0,phone cases," We aim to show you accurate product information . We have not verified it. manufacturers, suppliers and others provide what you see here .",307.76,307.76
72,1.0,home improvement tools, Non-comedogenic formula keeps pores clean and clear with daily use . 16-fluid ounce pump bottle easy to use throughout the day whenever you need a hydration boost .,6.47,6.47
73,1.0,body lotion, omega swirl is an omega-3 sensation! Now everyone can enjoy the benefits of omega 3 without the fishy taste and oily texture or swallowing large capsules . Made with barleans premium fresh catch natural triglyceride fish oil .,16.16,16.16
74,1.0,pet cat tree tower, scor pal-eights measuring & scoring board. scorpal has all the grooves you will need to score your cardstock projects accurately and quickly while providing a precise and crisp fold .,26.52,26.52
75,1.0,Fitness Treadmill, Natural oils condition and soften your beard while hydrating and soothing skin . cruelty free dye free natural essential oils condition your beard .,30.59,30.59
